Searching game tree in timestep 0...
No possible moves
Agent 0 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 0 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 0 stuck in environment, append current state on forbidden list, break
Searching game tree in timestep 1...
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
Searching game tree in timestep 2...
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
No possible moves
Agent 1 stuck in environment, append current state on forbidden list, break
Searching game tree in timestep 3...
Searching game tree in timestep 4...
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 3.141592653589793, 6.0, 3.0, 3.141592653589793, 6]
Collision detected from state [6.0, 2.0, 1.5707963267948966, 6.0, 4.0, 4.71238898038469, 5] to state [6.0, 3.0, 1.5707963267948966, 6.0, 3.0, 0.0, 6]
